# validation_accuracy,testing_accuracy,activation,structure,init_learning_rate,learning_type,regulizer,model
83.93782383419689,97.46251441753172,logistic,63-51-39-27,0.1,adaptive,0.1,
83.93782383419689,97.92387543252595,logistic,63-51-39-27,0.001,adaptive,0.1,
83.7651122625216,93.31026528258363,tanh,63-18-27,0.0001,adaptive,0.05,
83.7651122625216,94.23298731257209,logistic,63-36-27,0.001,adaptive,0.05,
83.59240069084629,91.52249134948097,tanh,63-18-27,0.05,adaptive,0.1,
83.59240069084629,98.21222606689734,tanh,63-36-27,0.001,adaptive,0.05,
83.59240069084629,94.1753171856978,logistic,63-36-27,0.01,adaptive,0.05,
83.59240069084629,96.02076124567473,logistic,63-51-39-27,0.05,adaptive,0.1,
83.41968911917098,97.00115340253748,tanh,63-36-27,0.05,adaptive,0.1,
83.41968911917098,94.40599769319492,logistic,63-36-27,0.1,adaptive,0.05,
83.41968911917098,91.86851211072664,logistic,63-36-27,0.0005,adaptive,0.1,
83.41968911917098,92.32987312572088,logistic,63-36-27,0.0001,adaptive,0.1,
83.24697754749567,95.09803921568627,logistic,63-42-27-27,0.1,adaptive,0.1,
83.24697754749567,95.32871972318338,logistic,63-42-27-27,0.0005,adaptive,0.1,
83.07426597582038,97.57785467128028,tanh,63-36-27,0.1,adaptive,0.1,
83.07426597582038,98.55824682814303,tanh,63-36-27,0.1,adaptive,0.05,
83.07426597582038,96.7128027681661,tanh,63-36-27,0.001,adaptive,0.1,
83.07426597582038,96.02076124567473,tanh,63-36-27,0.0001,adaptive,0.1,
83.07426597582038,88.75432525951558,logistic,63-18-27,0.0005,adaptive,0.1,
83.07426597582038,90.54209919261822,logistic,63-18-27,0.0005,adaptive,0.01,
83.07426597582038,96.88581314878893,logistic,63-51-39-27,0.0005,adaptive,0.05,
82.90155440414507,92.67589388696655,tanh,63-18-27,0.1,adaptive,0.05,
82.90155440414507,92.38754325259517,tanh,63-18-27,0.005,adaptive,0.1,
82.90155440414507,95.6170703575548,logistic,63-36-27,0.1,adaptive,0.005,
82.90155440414507,98.6159169550173,logistic,63-51-39-27,0.01,adaptive,0.05,
82.90155440414507,95.6170703575548,logistic,63-42-27-27,0.1,adaptive,0.05,
82.90155440414507,93.31026528258363,relu,63-42-27-27,0.1,adaptive,0.001,
82.72884283246978,98.21222606689734,tanh,63-36-27,0.05,adaptive,0.05,
82.72884283246978,99.4232987312572,tanh,63-36-27,0.01,adaptive,0.0005,
82.72884283246978,93.31026528258363,logistic,63-36-27,0.1,adaptive,0.1,
82.72884283246978,93.6562860438293,logistic,63-36-27,0.005,adaptive,0.05,
82.72884283246978,94.92502883506344,logistic,63-36-27,0.0001,adaptive,0.05,
82.72884283246978,98.15455594002307,logistic,63-51-39-27,0.0001,adaptive,0.05,
82.72884283246978,94.57900807381776,logistic,63-42-27-27,0.05,adaptive,0.05,
82.72884283246978,94.98269896193771,logistic,63-42-27-27,0.005,adaptive,0.1,
82.72884283246978,93.42560553633218,logistic,63-42-27-27,0.0001,adaptive,0.1,
82.55613126079447,97.75086505190312,logistic,63-51-39-27,0.1,adaptive,0.05,
